"","FSC-A","SSC-A","FITC-A","PerCP-Cy5-5-A","Pacific Blue-A","Pacifc Orange-A","QDot 605-A","APC-A","Alexa 700-A","PE-A","PE-Cy5-A","PE-Cy7-A"
"1",169792.890625,157653.859375,1.74892902374268,1.51315474510193,1.71268236637115,1.45339870452881,0.550947308540344,1.78581103682518e-07,3.79024457502866e-29,-1.01515684130021e-20,6,-2.60348831907925e-18
"2",9.86169268294669e-30,-7.27835847147418e-10,-1.66302081350275e-16,6,6,-6.04664772746822e-28,6,-0.00292206439189613,-6.23646858075907e+34,-215878473774792704,-5.94247108842252e+28,2.31224587720941e-33
"3",1.16216334333785e-08,262144,-3293850107904,6,6,6.9681843628544e-10,-9.64895062146685e-27,6.80389013359151e-13,6,-210806541123584,-1.09126267050508e-11,2.6022066027201e-18
"4",6.01412389074949e-34,-838742336,-1.48311857770373e+28,-9.49667673031494e+29,6,-1.08871479539974e-11,-1.55025906523866e+34,-3140058,1.55110897150681e-25,-2.30763500061831e-33,6,-1.58778893777009e-22
"5",1.77533687620648e-13,-1.512898762451e+25,6.34447529828172e-22,6,4.26013258670207e-31,6,3.04499615217714e-23,4.34487425657149e-30,0.000202418115804903,-7.64579501076953e-18,-0.174393638968468,-4.88060353897764e+27
"6",4.13553203621321e-27,-4.25450097505839e+26,2.82135408785633e-11,-360470129147904,-1.99770560085253e-21,-529131488,-5.13659344345077e-27,1.45522053571767e-05,-1.42703133398864e-31,2.58562154044855e-16,1.45544767379761,2.13252377510071
"7",2.22744941711426,107273.5,6,1.5091769695282,1.08435809612274,1.5778226852417,1.18034708499908,0.537024974822998,1.28129434585571,2.74178409576416,1.48177790641785,1.90321314334869
"8",2.31781673431396,62319.37109375,6,1.01044487953186,1.13140439987183,1.00315952301025,0.982903778553009,0.708338022232056,0.983990430831909,1.8380218744278,1.39443755149841,1.73086869716644
"9",1.74497163295746,74750.5390625,6,1.48372912406921,0.331223875284195,1.32602095603943,1.19548892974854,0.6353999376297,0.124915182590485,2.47456860542297,1.47181141376495,2.91404867172241
"10",3.44082283973694,143426.03125,6,1.63517022132874,1.33109521865845,1.63530111312866,1.37404298782349,0.65254271030426,6,-3.88108656901533e-26,-5.63446059229802e-37,6.82002577242352e-13
"11",262144,262144,-2.54163926002947e+32,-3.00079584121704,-311921278976,-1.3714660614581e-21,6,-127907946496,6,-0.055969625711441,-4.057742714505e+18,-1337344.25
"12",-20.1563606262207,-6552568320,6,6,-1.53787997769181e-20,-3.53703779592018e+24,-3.39878867020796e+21,6,-5.30111942759167e+26,0.000165224715601653,6.78469875233091e-19,6
"13",-6.01082743217148e-16,1.37846059118104e-17,5.78998333367053e-06,4.2444607362875e-23,6,-6846161616896,-1.27661924309463e+29,-9.76538753509521,-216318.34375,6,4.40057824056223e-21,6
"14",1.14482273375544e-20,262144,-4.03435980273556e-37,-9.74395746311529e-08,6,6,-39649088,3.84468176887427e-21,-375288,3.91355106958355e-14,-7.14980429462192e-13,6
"15",-1.2588098688296e+23,-37703.5625,6,-22.4060821533203,6,1.00659280217591e-33,-1.5708365504659e+20,-1.63941877167445e-32,-1.20051444341129e-08,6,0.926754117012024,6
"16",-1.02615635145012e-26,-7.78472074104907e-22,-3.73111784524038e-12,-2.10347713902124e+38,-4472738945171456,6,-1.93948623027858e+33,-8.64645115777693e-24,6,-785.001403808594,6,6
"17",2.89837416504083e-24,-2.10346587370402e-10,-2.27933317483523e-20,-4.32052282716983e-17,1.05730286072564e-31,6,-6.47238802318463e-26,3.03272089779566e-35,2.27864483602321e-14,-1.93514823208865e+31,-3.68034548961681e-19,-9.9400322211917e-16
"18",262144,-2.67627906799316,6,NA,2.42245343171579e-33,4.83851403387803e-09,1.0598492643936e-19,-5.81309722369913e-38,6,-2.38573993883771e+33,-5.35455692764567e+35,6
"19",1.00068977979548e-25,262144,6,6,-4.5134326564196e-21,-3.92630548126108e-24,-2.70867562828945e-15,-5.61306628712907e-21,0.00131320161744952,-0.0112889409065247,0.00023084225540515,-8.0945435911417e-05
"20",1963.8828125,262144,6,NA,2.89847919222085e-31,-3.14644268990856e+24,4.26731062540593e-31,1.94388628005981,0.654630362987518,1.07411527633667,3.81169867515564,1.96480846405029
"21",2.96498894691467,3.46468782424927,6,6,1.56552398204803,1.00940537452698,1.46876108646393,1.26930022239685,0.671902298927307,1.31686234474182,2.63065695762634,1.46892130374908
"22",1.94913649559021,2.24321579933167,6,6,1.46488952636719,1.18783676624298,1.49324727058411,1.08668446540833,0.6372429728508,1.42104291915894,2.51277232170105,1.46791803836823
"23",1.88915026187897,2.18794202804565,6,6,1.56691241264343,0.550935208797455,6,6,-3.5981913647122e-35,-47.8180847167969,-5.66401827427703e+22,-3141312.5
"24",768.759948730469,262144,1.03445452537466e-23,-861140877312,-2.99822688102722,-2.5953596151997e-18,-5.86904574644545e-39,-767.111083984375,1.01219030020495e-20,3.51742169607715e-38,1.14664535431075e-05,6
"25",-2.36692840504173e-30,1.01708060167989e-20,2.58699715789948e-24,6,-3.00041246414185,-3.98777462437266e+36,6,-1.74612838077515e-10,-2.85315763903782e-06,-9.04879161859562e+23,1.14638087325147e-05,6
"26",-12291.1376953125,0.750611543655396,-1.57601567725254e-28,6.28295788719708e-28,-4.57122987427283e-05,6,-9.01436997779094e-36,-2.53654389578728e-21,6,-3.52922164114089e+21,-0.00292874313890934,6.81241250476833e-13
"27",4.37023021937488e-11,-3150933,3.94449049871531e-29,3.67304654040875e-38,9.01813882045749e-36,6,6,6,-6.36027006382615e+37,-1.66161910632394e-16,0.00293273571878672,-9.01514770964903e-36
"28",-11.998330116272,262144,-1.138808145007e-11,-3.69316505247615e+21,6,-2.26123575562451e+23,2.53856903425962e-21,-3.60498403458271e-35,-11.9639596939087,-803207168,-1.55276619570536e-25,-1.74397316032859e-10
"29",-3.52604360526845e-38,0.750505805015564,6,-6.64906926593159e+37,-3.79850809160324e+30,-5.65721738847973e+22,6,6,-2.59424457573397e-18,-2.59626517117529e-18,-3.71709271782877e+27,6.97516211456417e-10
"30",-1.51429263180047e-28,-5.64431497151466e-37,0.0030493198428303,6,6,-9.27238060864004e+26,-1.5927578508254e+37,-1.44185299072959e-34,4.05355820213776e-20,4.15867038194505e-17,1.58587787489554e-22,6
"31",-805461440,262144,6,-4.54996006149511e-11,-1.09025991359979e-11,2.72457772489132e-12,6,-1.038850258323e-17,-764.963684082031,1.51219216445487e-28,6.66779942095171e-16,4.46408954246635e-08
"32",1.74629685711913e-10,262144,4.26117971706978e-31,NA,NA,-1.6575310568534e-10,6,6,-68237794476032,1.4323533150673e-06,-1.19528732470143e-32,1.28640570868377e-25
"33",-1.91020026873972e+24,-3182606.5,-5.77099312482525e-31,-274083405103104,-2.12675827605336e-15,-1.46564284256029e+20,1.35364669347413e-37,5.02120142478851e-24,5.14169046804105e-21,-0.299312621355057,-2.27816815976181e-13,6
"34",-1.9234674888003e-14,3.97514536013052e-30,6,6,8.50699922289554e-15,-1531140505600,6,6,2.15325022906238e-26,6,-64028240,-5.56711332750352e-33
"35",1.27593240575029e-22,-7.73714055131076e-39,-7504055808896794624,-1.00931199162324e-13,6,-1.58558598790705e-16,-4.51764910019629e+30,-12.8945913314819,-3.97057001471368e-20,7.84584148951634e-13,7.27017322788015e-07,6.21919982418499e-14
"36",-241337,5.8147415984422e-06,6,0.0310541540384293,4.52972701665486e-13,-43339542191023325184,-0.0336878262460232,-2.93982345448292e+21,-378.267547607422,1.54023273353232e-05,6,1.8227749976063e-08
"37",-1782456320,4.31211901741335e-08,6,-1230019443556352,6.02814778356134e-18,-6.86800274798338e+25,-10801394999099392,-1.26663725446046e+21,-3216785152,6,-1.16174174447092e-10,-1.83015498525534e-36
"38",-0.0383627414703369,6.41537186866462e-26,7.30093923225667e-22,8.56565790223668e-19,6.78148434785758e-21,-1054636703744,-3.68911218845164e-22,-987225033581527040,-9.11271858211431e-14,5.27671036252286e-05,-6.50031142868102e-06,6
"39",-0.336984604597092,-3.48437599304013e+36,1.12111547810127e-28,-9.91565453164944e-29,4.10888310138288e-13,-0.202443107962608,6,-55181.24609375,-4.67851788097779e-23,6,-1.2658126268589e+26,4.26728617512343e-31
"40",1.41588020324707,3.08333420753479,3.46031069755554,6,6,1.45383167266846,1.7317795753479,1.50749278068542,1.18039810657501,0.816365778446198,1.60685551166534,2.76894402503967
"41",1.44980478286743,1.86081910133362,2.24344825744629,6,6,2.34934043884277,2.46954584121704,6,6.98920588071417e-10,4.26009544108058e-31,6.64751953313542e-18,4.39436576569903e-38
"42",9.83118444799483e-29,-245727895186571264,6,-1021052.5625,-8.84218113861801e+25,-1.3015033963041e-33,6,-0.0021520999725908,-3142663936,-6.73831201454259e-19,4.66734600195196e-05,-8.80176919254499e-24
"43",1.56740742607298e-09,-0.000322626874549314,-2.42448864197894e+29,6.40464767443669e-26,-6.64371014625406e+37,5.10689357430388e-18,-2193935.75,-6.00515813477639e-16,-16160831,-8.30274323516866e-31,6,-8.7411895102431e-37
"44",1.30109131137707e-14,-0.0275970678776503,-1.67593541115681e+32,-4.28368006578835e+34,6,-54368508,-4.00585096089234e-25,-0.000121878918434959,-7.77190779413998e-17,-6.07777711996613e-30,6,2.91124069295989e-12
"45",7.65668910516831e-15,-8.2906917668879e-06,1.54102453961968e-05,0.0164390951395035,7.453854441389e-29,0.244141563773155,-5510.65576171875,-1.83529156545541e-16,-3.20325432845436e-09,-6.88650979648516e-18,1.02052246861439e-11,-0.0133562684059143
"46",4.00956273634068e-26,-0.0002831835008692,-6.91192121744267e+25,1.49702767325101e-31,-34950330730938368,1.34941664985181e-38,-5.28551816110345e-19,-1.60458725775485e-32,-1.13765867589661e-14,-4.32437244322912e-36,6,-1.80641138407582e-37
"47",2.0756995127158e-06,-0.00018596368317958,-3.07028626209006e+37,2.6445932113464e-33,6,5.1448571071759e-23,-2.29275920410366e-17,6,-1.63581382794757e-27,-6.71191513023237e-18,6,-2.27740400223865e-20
"48",7.72129313597509e-30,-1.24425278045237e-05,4.28320095804035e-31,1.99968254566193,6,6,1.18958687782288,0.255971699953079,0.641283869743347,0.983006715774536,0.64012736082077,0.832908868789673
"49",1.96653497219086,1.3987227678299,2.79659605026245,1.81074297428131,6,6,1.25785040855408,1.47595357894897,1.34185492992401,1.09011101722717,0.664691507816315,1.61707317829132
"50",2.01819038391113,1.4016444683075,2.03004455566406,1.72284770011902,6,6,1.59242033958435,1.57912659645081,1.68214428424835,1.21241855621338,0.645048975944519,1.11132252216339
"51",2.71933531761169,1.45708692073822,1.92416477203369,2.33655500411987,6,6,1.40996289253235,1.32671737670898,1.14870870113373,1.16328728199005,0.70739734172821,0.632865905761719
"52",1.91008698940277,1.41732656955719,2.54926323890686,1.98786401748657,6,6,1.53389942646027,1.39940643310547,1.59785723686218,1.19093728065491,0.467346101999283,1.2640221118927
"53",2.52111625671387,1.47925817966461,1.93181872367859,2.14569139480591,6,6,1.88013541698456,1.09664118289948,1.8969030380249,1.53053569793701,0.723365902900696,1.10080397129059
"54",3.13712739944458,1.54782605171204,2.1966016292572,2.70578384399414,6,6,1.68880724906921,1.3718398809433,1.57972013950348,1.34229481220245,0.59119701385498,1.56153404712677
"55",1.92463779449463,1.5048896074295,2.61865949630737,2.89142084121704,2.77624683462372e-15,-1.13844116425565e-11,6,-6.97803870242097e-10,5.77410998483066e-34,6,-9.47614161411152e+29,6
"56",6.66837910912499e-16,-4.15808937028279e-17,1.11739657526755e-08,-3.89715687127924e+33,6,-6.61337905693472e-39,6,1.62352509509281e-19,0.00292684813030064,-4.4610484195573e-08,6,-6.97231938850962e-10
"57",6.35633976629625e-22,-12565873,6,6,-1.01446493699851e+33,-1.16493783508531e-08,-0.00292746582999825,-2.42863487068396e+32,6,-2.37220732264709e+29,-55098700302831845376,-2.47648385875003e-24
"58",262144,4.15782897382596e-17,-824518049792,-0.0117234913632274,-2.84146794635176e-12,7.27473858930239e-10,-2.21103801493289e+20,-1.78526974536908e-07,-823551721472,3.68882058555695e-32,-9.24377192219101e+26,-4.05855230508605e-20
"59",262144,-3.52141091254539e-38,6,-9.50990162320289e+29,1.86665099008668e-21,4.25379149997599e-31,6,1.69537568092346,1.68347072601318,1.64887642860413,1.35506165027618,0.684533774852753
"60",1.07397389411926,3.07413291931152,1.50059282779694,1.89024460315704,2.44410872459412,6,6,1.46827530860901,1.06354832649231,1.45802140235901,1.09913146495819,0.647433936595917
